Start of the batch job execution
02:09:21
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
Processing parameters
['mnist', 'resnet50', 28, 28, 1, 10, 64, 50, 60000]
MAKESPAN ::> Job submission -> Time = 1.718721628189087.s | Memory = 341.80078125.MB
Loading and Preparing the Dataset.
no 1 (60000, 28, 28, 3)
MAKESPAN ::> Processed data -> Time = 21.010667085647583.s | Memory = 4165.54296875.MB
Preparing the Model
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/resnet/resnet50_weights_tf_dim_ordering_tf_kernels_notop.h5
    8192/94765736 [..............................] - ETA: 4s
  876544/94765736 [..............................] - ETA: 5s
 7028736/94765736 [=>............................] - ETA: 1s
 8396800/94765736 [=>............................] - ETA: 1s
16785408/94765736 [====>.........................] - ETA: 1s
25174016/94765736 [======>.......................] - ETA: 1s
41951232/94765736 [============>.................] - ETA: 0s
58728448/94765736 [=================>............] - ETA: 0s
75505664/94765736 [======================>.......] - ETA: 0s
83894272/94765736 [=========================>....] - ETA: 0s
94773248/94765736 [==============================] - 1s 0us/step
MAKESPAN ::> Starting Training -> Time = 23.613572359085083.s | Memory = 4165.54296875.MB
938/938 - 55s
(60000, 2048)
Compiling the Model
Training the Model
Epoch 1/50
   1/1875 [..............................] - ETA: 1:10:15 - loss: 3.9130 - acc: 0.0625
 299/1875 [===>..........................] - ETA: 1s - loss: 0.2769 - acc: 0.9103
 342/1875 [====>.........................] - ETA: 1s - loss: 0.2744 - acc: 0.9102
 384/1875 [=====>........................] - ETA: 1s - loss: 0.2703 - acc: 0.9115
 427/1875 [=====>........................] - ETA: 1s - loss: 0.2662 - acc: 0.9136
 470/1875 [======>.......................] - ETA: 1s - loss: 0.2668 - acc: 0.9139
 513/1875 [=======>......................] - ETA: 1s - loss: 0.2674 - acc: 0.9135
 556/1875 [=======>......................] - ETA: 1s - loss: 0.2680 - acc: 0.9137
 598/1875 [========>.....................] - ETA: 1s - loss: 0.2669 - acc: 0.9141
 641/1875 [=========>....................] - ETA: 1s - loss: 0.2682 - acc: 0.9138
 684/1875 [=========>....................] - ETA: 1s - loss: 0.2662 - acc: 0.9145
 727/1875 [==========>...................] - ETA: 1s - loss: 0.2636 - acc: 0.9153
 769/1875 [===========>..................] - ETA: 1s - loss: 0.2636 - acc: 0.9154
 812/1875 [===========>..................] - ETA: 1s - loss: 0.2647 - acc: 0.9148
 854/1875 [============>.................] - ETA: 1s - loss: 0.2647 - acc: 0.9153
 897/1875 [=============>................] - ETA: 1s - loss: 0.2638 - acc: 0.9154
 939/1875 [==============>...............] - ETA: 1s - loss: 0.2637 - acc: 0.9152
 982/1875 [==============>...............] - ETA: 1s - loss: 0.2630 - acc: 0.9156
1025/1875 [===============>..............] - ETA: 1s - loss: 0.2628 - acc: 0.9155
1068/1875 [================>.............] - ETA: 0s - loss: 0.2638 - acc: 0.9151
1111/1875 [================>.............] - ETA: 0s - loss: 0.2635 - acc: 0.9154
1154/1875 [=================>............] - ETA: 0s - loss: 0.2642 - acc: 0.9151
1198/1875 [==================>...........] - ETA: 0s - loss: 0.2639 - acc: 0.9155
1242/1875 [==================>...........] - ETA: 0s - loss: 0.2642 - acc: 0.9152
1286/1875 [===================>..........] - ETA: 0s - loss: 0.2649 - acc: 0.9149
1330/1875 [====================>.........] - ETA: 0s - loss: 0.2634 - acc: 0.9151
1373/1875 [====================>.........] - ETA: 0s - loss: 0.2637 - acc: 0.9150
1416/1875 [=====================>........] - ETA: 0s - loss: 0.2630 - acc: 0.9150
1459/1875 [======================>.......] - ETA: 0s - loss: 0.2630 - acc: 0.9150
1503/1875 [=======================>......] - ETA: 0s - loss: 0.2627 - acc: 0.9152
1546/1875 [=======================>......] - ETA: 0s - loss: 0.2645 - acc: 0.9148
1590/1875 [========================>.....] - ETA: 0s - loss: 0.2635 - acc: 0.9150
1634/1875 [=========================>....] - ETA: 0s - loss: 0.2626 - acc: 0.9154
1678/1875 [=========================>....] - ETA: 0s - loss: 0.2621 - acc: 0.9156
1722/1875 [==========================>...] - ETA: 0s - loss: 0.2623 - acc: 0.9156
1766/1875 [===========================>..] - ETA: 0s - loss: 0.2618 - acc: 0.9158
1810/1875 [===========================>..] - ETA: 0s - loss: 0.2622 - acc: 0.9157
1854/1875 [============================>.] - ETA: 0s - loss: 0.2621 - acc: 0.9160
1875/1875 [==============================] - 2s 1ms/step - loss: 0.2620 - acc: 0.9159
Epoch 9/50

   1/1875 [..............................] - ETA: 3s - loss: 0.1439 - acc: 0.9375
  43/1875 [..............................] - ETA: 2s - loss: 0.2306 - acc: 0.9201
  85/1875 [>.............................] - ETA: 2s - loss: 0.2458 - acc: 0.9210
 127/1875 [=>............................] - ETA: 2s - loss: 0.2564 - acc: 0.9188
 170/1875 [=>............................] - ETA: 2s - loss: 0.2504 - acc: 0.9211
 214/1875 [==>...........................] - ETA: 1s - loss: 0.2610 - acc: 0.9165
 257/1875 [===>..........................] - ETA: 1s - loss: 0.2624 - acc: 0.9159
 300/1875 [===>..........................] - ETA: 1s - loss: 0.2591 - acc: 0.9171
 344/1875 [====>.........................] - ETA: 1s - loss: 0.2534 - acc: 0.9185
 388/1875 [=====>........................] - ETA: 1s - loss: 0.2508 - acc: 0.9194
 431/1875 [=====>........................] - ETA: 1s - loss: 0.2500 - acc: 0.9200
 474/1875 [======>.......................] - ETA: 1s - loss: 0.2473 - acc: 0.9205
 518/1875 [=======>......................] - ETA: 1s - loss: 0.2478 - acc: 0.9201
 562/1875 [=======>......................] - ETA: 1s - loss: 0.2493 - acc: 0.9189
 605/1875 [========>.....................] - ETA: 1s - loss: 0.2484 - acc: 0.9192
 649/1875 [=========>....................] - ETA: 1s - loss: 0.2510 - acc: 0.9187
 693/1875 [==========>...................] - ETA: 1s - loss: 0.2517 - acc: 0.9186
 737/1875 [==========>...................] - ETA: 1s - loss: 0.2519 - acc: 0.9180
 780/1875 [===========>..................] - ETA: 1s - loss: 0.2522 - acc: 0.9182
 824/1875 [============>.................] - ETA: 1s - loss: 0.2517 - acc: 0.9184
 868/1875 [============>.................] - ETA: 1s - loss: 0.2520 - acc: 0.9180
 912/1875 [=============>................] - ETA: 1s - loss: 0.2524 - acc: 0.9174
 956/1875 [==============>...............] - ETA: 1s - loss: 0.2510 - acc: 0.9181
 999/1875 [==============>...............] - ETA: 1s - loss: 0.2502 - acc: 0.9181
1043/1875 [===============>..............] - ETA: 0s - loss: 0.2496 - acc: 0.9186
1087/1875 [================>.............] - ETA: 0s - loss: 0.2485 - acc: 0.9190
1130/1875 [=================>............] - ETA: 0s - loss: 0.2477 - acc: 0.9191
1174/1875 [=================>............] - ETA: 0s - loss: 0.2471 - acc: 0.9193
1216/1875 [==================>...........] - ETA: 0s - loss: 0.2471 - acc: 0.9193
1258/1875 [===================>..........] - ETA: 0s - loss: 0.2482 - acc: 0.9193
1301/1875 [===================>..........] - ETA: 0s - loss: 0.2503 - acc: 0.9187
1345/1875 [====================>.........] - ETA: 0s - loss: 0.2512 - acc: 0.9182
1389/1875 [=====================>........] - ETA: 0s - loss: 0.2509 - acc: 0.9186
1433/1875 [=====================>........] - ETA: 0s - loss: 0.2501 - acc: 0.9187
1476/1875 [======================>.......] - ETA: 0s - loss: 0.2503 - acc: 0.9188
1520/1875 [=======================>......] - ETA: 0s - loss: 0.2498 - acc: 0.9188
1564/1875 [========================>.....] - ETA: 0s - loss: 0.2506 - acc: 0.9186
1606/1875 [========================>.....] - ETA: 0s - loss: 0.2500 - acc: 0.9187
1650/1875 [=========================>....] - ETA: 0s - loss: 0.2499 - acc: 0.9187
1694/1875 [==========================>...] - ETA: 0s - loss: 0.2498 - acc: 0.9188
1736/1875 [==========================>...] - ETA: 0s - loss: 0.2511 - acc: 0.9186
1780/1875 [===========================>..] - ETA: 0s - loss: 0.2527 - acc: 0.9182
1824/1875 [============================>.] - ETA: 0s - loss: 0.2528 - acc: 0.9182
1869/1875 [============================>.] - ETA: 0s - loss: 0.2522 - acc: 0.9183
1875/1875 [==============================] - 2s 1ms/step - loss: 0.2522 - acc: 0.9183
Epoch 10/50

   1/1875 [..............................] - ETA: 2s - loss: 0.1314 - acc: 0.9688
  44/1875 [..............................] - ETA: 2s - loss: 0.2197 - acc: 0.9297
  86/1875 [>.............................] - ETA: 2s - loss: 0.2464 - acc: 0.9182
 129/1875 [=>............................] - ETA: 2s - loss: 0.2355 - acc: 0.9210
 172/1875 [=>............................] - ETA: 1s - loss: 0.2495 - acc: 0.9170
 216/1875 [==>...........................] - ETA: 1s - loss: 0.2595 - acc: 0.9148
 259/1875 [===>..........................] - ETA: 1s - loss: 0.2561 - acc: 0.9155
 302/1875 [===>..........................] - ETA: 1s - loss: 0.2570 - acc: 0.9146
 346/1875 [====>.........................] - ETA: 1s - loss: 0.2559 - acc: 0.9159
 389/1875 [=====>........................] - ETA: 1s - loss: 0.2564 - acc: 0.9168
 432/1875 [=====>........................] - ETA: 1s - loss: 0.2534 - acc: 0.9176
 476/1875 [======>.......................] - ETA: 1s - loss: 0.2528 - acc: 0.9177
 520/1875 [=======>......................] - ETA: 1s - loss: 0.2553 - acc: 0.9177
 564/1875 [========>.....................] - ETA: 1s - loss: 0.2548 - acc: 0.9181
 607/1875 [========>.....................] - ETA: 1s - loss: 0.2556 - acc: 0.9168
 650/1875 [=========>....................] - ETA: 1s - loss: 0.2542 - acc: 0.9175
 694/1875 [==========>...................] - ETA: 1s - loss: 0.2536 - acc: 0.9183
 738/1875 [==========>...................] - ETA: 1s - loss: 0.2541 - acc: 0.9179
 782/1875 [===========>..................] - ETA: 1s - loss: 0.2546 - acc: 0.9180
 826/1875 [============>.................] - ETA: 1s - loss: 0.2548 - acc: 0.9179
 869/1875 [============>.................] - ETA: 1s - loss: 0.2537 - acc: 0.9180
 912/1875 [=============>................] - ETA: 1s - loss: 0.2531 - acc: 0.9183
 956/1875 [==============>...............] - ETA: 1s - loss: 0.2517 - acc: 0.9185
1000/1875 [===============>..............] - ETA: 1s - loss: 0.2522 - acc: 0.9186
1043/1875 [===============>..............] - ETA: 0s - loss: 0.2528 - acc: 0.9184
1086/1875 [================>.............] - ETA: 0s - loss: 0.2530 - acc: 0.9182
1129/1875 [=================>............] - ETA: 0s - loss: 0.2515 - acc: 0.9187
1172/1875 [=================>............] - ETA: 0s - loss: 0.2502 - acc: 0.9192
1215/1875 [==================>...........] - ETA: 0s - loss: 0.2488 - acc: 0.9196
1259/1875 [===================>..........] - ETA: 0s - loss: 0.2491 - acc: 0.9196
1302/1875 [===================>..........] - ETA: 0s - loss: 0.2498 - acc: 0.9197
1346/1875 [====================>.........] - ETA: 0s - loss: 0.2494 - acc: 0.9198
1390/1875 [=====================>........] - ETA: 0s - loss: 0.2489 - acc: 0.9200
1436/1875 [=====================>........] - ETA: 0s - loss: 0.2487 - acc: 0.9201
1480/1875 [======================>.......] - ETA: 0s - loss: 0.2480 - acc: 0.9204
1524/1875 [=======================>......] - ETA: 0s - loss: 0.2487 - acc: 0.9201
1568/1875 [========================>.....] - ETA: 0s - loss: 0.2475 - acc: 0.9203
1611/1875 [========================>.....] - ETA: 0s - loss: 0.2474 - acc: 0.9204
1655/1875 [=========================>....] - ETA: 0s - loss: 0.2469 - acc: 0.9205
1698/1875 [==========================>...] - ETA: 0s - loss: 0.2468 - acc: 0.9205
1740/1875 [==========================>...] - ETA: 0s - loss: 0.2461 - acc: 0.9206
1784/1875 [===========================>..] - ETA: 0s - loss: 0.2461 - acc: 0.9207
1828/1875 [============================>.] - ETA: 0s - loss: 0.2454 - acc: 0.9208
1873/1875 [============================>.] - ETA: 0s - loss: 0.2456 - acc: 0.9208
1875/1875 [==============================] - 2s 1ms/step - loss: 0.2454 - acc: 0.9209
Epoch 11/50

   1/1875 [..............................] - ETA: 2s - loss: 0.3175 - acc: 0.8750
  45/1875 [..............................] - ETA: 2s - loss: 0.2713 - acc: 0.9104
  88/1875 [>.............................] - ETA: 2s - loss: 0.2565 - acc: 0.9180
 132/1875 [=>............................] - ETA: 2s - loss: 0.2527 - acc: 0.9202
 176/1875 [=>............................] - ETA: 1s - loss: 0.2550 - acc: 0.9192
 219/1875 [==>...........................] - ETA: 1s - loss: 0.2516 - acc: 0.9202
 262/1875 [===>..........................] - ETA: 1s - loss: 0.2510 - acc: 0.9206
 306/1875 [===>..........................] - ETA: 1s - loss: 0.2466 - acc: 0.9210
 348/1875 [====>.........................] - ETA: 1s - loss: 0.2469 - acc: 0.9208
 391/1875 [=====>........................] - ETA: 1s - loss: 0.2436 - acc: 0.9218
 434/1875 [=====>........................] - ETA: 1s - loss: 0.2491 - acc: 0.9201
 478/1875 [======>.......................] - ETA: 1s - loss: 0.2522 - acc: 0.9187
 521/1875 [=======>......................] - ETA: 1s - loss: 0.2529 - acc: 0.9175
 564/1875 [========>.....................] - ETA: 1s - loss: 0.2529 - acc: 0.9178
 607/1875 [========>.....................] - ETA: 1s - loss: 0.2519 - acc: 0.9183
 651/1875 [=========>....................] - ETA: 1s - loss: 0.2478 - acc: 0.9199
 695/1875 [==========>...................] - ETA: 1s - loss: 0.2461 - acc: 0.9207
 739/1875 [==========>...................] - ETA: 1s - loss: 0.2447 - acc: 0.9209
 783/1875 [===========>..................] - ETA: 1s - loss: 0.2460 - acc: 0.9203
 827/1875 [============>.................] - ETA: 1s - loss: 0.2446 - acc: 0.9211
 870/1875 [============>.................] - ETA: 1s - loss: 0.2464 - acc: 0.9205
 914/1875 [=============>................] - ETA: 1s - loss: 0.2487 - acc: 0.9197
 957/1875 [==============>...............] - ETA: 1s - loss: 0.2476 - acc: 0.9200
 999/1875 [==============>...............] - ETA: 1s - loss: 0.2457 - acc: 0.9207
1041/1875 [===============>..............] - ETA: 0s - loss: 0.2443 - acc: 0.9214
1083/1875 [================>.............] - ETA: 0s - loss: 0.2447 - acc: 0.9216
1126/1875 [=================>............] - ETA: 0s - loss: 0.2430 - acc: 0.9220
1171/1875 [=================>............] - ETA: 0s - loss: 0.2425 - acc: 0.9222
1216/1875 [==================>...........] - ETA: 0s - loss: 0.2417 - acc: 0.9224
1261/1875 [===================>..........] - ETA: 0s - loss: 0.2417 - acc: 0.9224
1304/1875 [===================>..........] - ETA: 0s - loss: 0.2417 - acc: 0.9222
1348/1875 [====================>.........] - ETA: 0s - loss: 0.2419 - acc: 0.9222
1391/1875 [=====================>........] - ETA: 0s - loss: 0.2414 - acc: 0.9224
1435/1875 [=====================>........] - ETA: 0s - loss: 0.2406 - acc: 0.9226
1478/1875 [======================>.......] - ETA: 0s - loss: 0.2408 - acc: 0.9228
1521/1875 [=======================>......] - ETA: 0s - loss: 0.2409 - acc: 0.9226
1564/1875 [========================>.....] - ETA: 0s - loss: 0.2413 - acc: 0.9224
1608/1875 [========================>.....] - ETA: 0s - loss: 0.2406 - acc: 0.9227
1651/1875 [=========================>....] - ETA: 0s - loss: 0.2413 - acc: 0.9223
1695/1875 [==========================>...] - ETA: 0s - loss: 0.2405 - acc: 0.9225
1739/1875 [==========================>...] - ETA: 0s - loss: 0.2397 - acc: 0.9228
1783/1875 [===========================>..] - ETA: 0s - loss: 0.2392 - acc: 0.9230
1826/1875 [============================>.] - ETA: 0s - loss: 0.2401 - acc: 0.9226
1870/1875 [============================>.] - ETA: 0s - loss: 0.2402 - acc: 0.9226
1875/1875 [==============================] - 2s 1ms/step - loss: 0.2402 - acc: 0.9227
Epoch 12/50

   1/1875 [..............................] - ETA: 2s - loss: 0.1269 - acc: 0.9688
  44/1875 [..............................] - ETA: 2s - loss: 0.2121 - acc: 0.9318
  87/1875 [>.............................] - ETA: 2s - loss: 0.2209 - acc: 0.9285
 131/1875 [=>............................] - ETA: 2s - loss: 0.2375 - acc: 0.9246
 174/1875 [=>............................] - ETA: 1s - loss: 0.2439 - acc: 0.9213
 219/1875 [==>...........................] - ETA: 1s - loss: 0.2489 - acc: 0.9205
 262/1875 [===>..........................] - ETA: 1s - loss: 0.2461 - acc: 0.9210
 305/1875 [===>..........................] - ETA: 1s - loss: 0.2457 - acc: 0.9213
 349/1875 [====>.........................] - ETA: 1s - loss: 0.2438 - acc: 0.9210
 393/1875 [=====>........................] - ETA: 1s - loss: 0.2429 - acc: 0.9207
 437/1875 [=====>........................] - ETA: 1s - loss: 0.2451 - acc: 0.9197
 480/1875 [======>.......................] - ETA: 1s - loss: 0.2441 - acc: 0.9196
 524/1875 [=======>......................] - ETA: 1s - loss: 0.2478 - acc: 0.9187
 568/1875 [========>.....................] - ETA: 1s - loss: 0.2479 - acc: 0.9186
 612/1875 [========>.....................] - ETA: 1s - loss: 0.2459 - acc: 0.9195
 657/1875 [=========>....................] - ETA: 1s - loss: 0.2427 - acc: 0.9208
 700/1875 [==========>...................] - ETA: 1s - loss: 0.2416 - acc: 0.9212
 744/1875 [==========>...................] - ETA: 1s - loss: 0.2392 - acc: 0.9221
 788/1875 [===========>..................] - ETA: 1s - loss: 0.2375 - acc: 0.9225
 832/1875 [============>.................] - ETA: 1s - loss: 0.2393 - acc: 0.9218
 877/1875 [=============>................] - ETA: 1s - loss: 0.2394 - acc: 0.9216
 922/1875 [=============>................] - ETA: 1s - loss: 0.2397 - acc: 0.9220
 967/1875 [==============>...............] - ETA: 1s - loss: 0.2408 - acc: 0.9211
1013/1875 [===============>..............] - ETA: 0s - loss: 0.2403 - acc: 0.9215
1057/1875 [===============>..............] - ETA: 0s - loss: 0.2404 - acc: 0.9214
1101/1875 [================>.............] - ETA: 0s - loss: 0.2392 - acc: 0.9217
1146/1875 [=================>............] - ETA: 0s - loss: 0.2404 - acc: 0.9213
1190/1875 [==================>...........] - ETA: 0s - loss: 0.2399 - acc: 0.9218
1233/1875 [==================>...........] - ETA: 0s - loss: 0.2387 - acc: 0.9223
1277/1875 [===================>..........] - ETA: 0s - loss: 0.2373 - acc: 0.9226
1321/1875 [====================>.........] - ETA: 0s - loss: 0.2380 - acc: 0.9220
1364/1875 [====================>.........] - ETA: 0s - loss: 0.2386 - acc: 0.9220
1408/1875 [=====================>........] - ETA: 0s - loss: 0.2371 - acc: 0.9225
1452/1875 [======================>.......] - ETA: 0s - loss: 0.2365 - acc: 0.9225
1495/1875 [======================>.......] - ETA: 0s - loss: 0.2370 - acc: 0.9223
1538/1875 [=======================>......] - ETA: 0s - loss: 0.2371 - acc: 0.9223
1582/1875 [========================>.....] - ETA: 0s - loss: 0.2381 - acc: 0.9221
1626/1875 [=========================>....] - ETA: 0s - loss: 0.2388 - acc: 0.9220
1669/1875 [=========================>....] - ETA: 0s - loss: 0.2379 - acc: 0.9224
1712/1875 [==========================>...] - ETA: 0s - loss: 0.2377 - acc: 0.9223
1756/1875 [===========================>..] - ETA: 0s - loss: 0.2377 - acc: 0.9222
1799/1875 [===========================>..] - ETA: 0s - loss: 0.2376 - acc: 0.9223
1842/1875 [============================>.] - ETA: 0s - loss: 0.2375 - acc: 0.9224
1875/1875 [==============================] - 2s 1ms/step - loss: 0.2378 - acc: 0.9223
Epoch 13/50

   1/1875 [..............................] - ETA: 2s - loss: 0.2296 - acc: 0.9688
  44/1875 [..............................] - ETA: 2s - loss: 0.2193 - acc: 0.9290
  87/1875 [>.............................] - ETA: 2s - loss: 0.2100 - acc: 0.9318
 130/1875 [=>............................] - ETA: 2s - loss: 0.2185 - acc: 0.9308
 174/1875 [=>............................] - ETA: 1s - loss: 0.2163 - acc: 0.9301
 218/1875 [==>...........................] - ETA: 1s - loss: 0.2151 - acc: 0.9299
 262/1875 [===>..........................] - ETA: 1s - loss: 0.2269 - acc: 0.9274
 306/1875 [===>..........................] - ETA: 1s - loss: 0.2261 - acc: 0.9280
 351/1875 [====>.........................] - ETA: 1s - loss: 0.2249 - acc: 0.9276
 395/1875 [=====>........................] - ETA: 1s - loss: 0.2296 - acc: 0.9271
 439/1875 [======>.......................] - ETA: 1s - loss: 0.2300 - acc: 0.9259
 483/1875 [======>.......................] - ETA: 1s - loss: 0.2342 - acc: 0.9248
 528/1875 [=======>......................] - ETA: 1s - loss: 0.2356 - acc: 0.9244
 572/1875 [========>.....................] - ETA: 1s - loss: 0.2365 - acc: 0.9241
 616/1875 [========>.....................] - ETA: 1s - loss: 0.2340 - acc: 0.9249
 659/1875 [=========>....................] - ETA: 1s - loss: 0.2336 - acc: 0.9249
 703/1875 [==========>...................] - ETA: 1s - loss: 0.2327 - acc: 0.9248
 747/1875 [==========>...................] - ETA: 1s - loss: 0.2328 - acc: 0.9247
 791/1875 [===========>..................] - ETA: 1s - loss: 0.2309 - acc: 0.9253
 835/1875 [============>.................] - ETA: 1s - loss: 0.2296 - acc: 0.9261
 878/1875 [=============>................] - ETA: 1s - loss: 0.2309 - acc: 0.9256
 921/1875 [=============>................] - ETA: 1s - loss: 0.2315 - acc: 0.9255
 965/1875 [==============>...............] - ETA: 1s - loss: 0.2308 - acc: 0.9257
1008/1875 [===============>..............] - ETA: 1s - loss: 0.2322 - acc: 0.9251
1052/1875 [===============>..............] - ETA: 0s - loss: 0.2325 - acc: 0.9252
1097/1875 [================>.............] - ETA: 0s - loss: 0.2323 - acc: 0.9251
1141/1875 [=================>............] - ETA: 0s - loss: 0.2334 - acc: 0.9250
1183/1875 [=================>............] - ETA: 0s - loss: 0.2328 - acc: 0.9252
1225/1875 [==================>...........] - ETA: 0s - loss: 0.2319 - acc: 0.9255
1268/1875 [===================>..........] - ETA: 0s - loss: 0.2328 - acc: 0.9253
1312/1875 [===================>..........] - ETA: 0s - loss: 0.2322 - acc: 0.9254
1355/1875 [====================>.........] - ETA: 0s - loss: 0.2315 - acc: 0.9256
1398/1875 [=====================>........] - ETA: 0s - loss: 0.2315 - acc: 0.9253
1442/1875 [======================>.......] - ETA: 0s - loss: 0.2311 - acc: 0.9254
1486/1875 [======================>.......] - ETA: 0s - loss: 0.2319 - acc: 0.9253
1530/1875 [=======================>......] - ETA: 0s - loss: 0.2315 - acc: 0.9253
1574/1875 [========================>.....] - ETA: 0s - loss: 0.2315 - acc: 0.9252
1619/1875 [========================>.....] - ETA: 0s - loss: 0.2316 - acc: 0.9252
1663/1875 [=========================>....] - ETA: 0s - loss: 0.2310 - acc: 0.9254
1708/1875 [==========================>...] - ETA: 0s - loss: 0.2303 - acc: 0.9257
1752/1875 [===========================>..] - ETA: 0s - loss: 0.2302 - acc: 0.9257
1796/1875 [===========================>..] - ETA: 0s - loss: 0.2299 - acc: 0.9259
1840/1875 [============================>.] - ETA: 0s - loss: 0.2299 - acc: 0.9258
1875/1875 [==============================] - 2s 1ms/step - loss: 0.2291 - acc: 0.9261
Epoch 14/50

   1/1875 [..............................] - ETA: 2s - loss: 0.6035 - acc: 0.7500
  45/1875 [..............................] - ETA: 2s - loss: 0.2210 - acc: 0.9187
  89/1875 [>.............................] - ETA: 2s - loss: 0.2257 - acc: 0.9178
 133/1875 [=>............................] - ETA: 2s - loss: 0.2358 - acc: 0.9185
 175/1875 [=>............................] - ETA: 1s - loss: 0.2372 - acc: 0.9207
 218/1875 [==>...........................] - ETA: 1s - loss: 0.2387 - acc: 0.9213
 263/1875 [===>..........................] - ETA: 1s - loss: 0.2389 - acc: 0.9205
 306/1875 [===>..........................] - ETA: 1s - loss: 0.2399 - acc: 0.9202
 350/1875 [====>.........................] - ETA: 1s - loss: 0.2393 - acc: 0.9216
 393/1875 [=====>........................] - ETA: 1s - loss: 0.2397 - acc: 0.9214
 436/1875 [=====>........................] - ETA: 1s - loss: 0.2420 - acc: 0.9209
 480/1875 [======>.......................] - ETA: 1s - loss: 0.2411 - acc: 0.9206
 525/1875 [=======>......................] - ETA: 1s - loss: 0.2380 - acc: 0.9217
 569/1875 [========>.....................] - ETA: 1s - loss: 0.2382 - acc: 0.9221
 614/1875 [========>.....................] - ETA: 1s - loss: 0.2367 - acc: 0.9224
 658/1875 [=========>....................] - ETA: 1s - loss: 0.2347 - acc: 0.9235
 703/1875 [==========>...................] - ETA: 1s - loss: 0.2346 - acc: 0.9236
 747/1875 [==========>...................] - ETA: 1s - loss: 0.2349 - acc: 0.9234
